mode: set
checkers/board.go:29.32,30.21 1 1
checkers/board.go:30.21,32.3 1 1
checkers/board.go:32.8,34.3 1 1
checkers/board.go:37.33,38.21 1 1
checkers/board.go:38.21,40.3 1 1
checkers/board.go:41.2,41.19 1 1
checkers/board.go:44.31,45.19 1 1
checkers/board.go:45.19,47.3 1 1
checkers/board.go:47.8,49.3 1 1
checkers/board.go:58.40,59.21 1 1
checkers/board.go:59.21,60.20 1 1
checkers/board.go:60.20,62.4 1 1
checkers/board.go:63.3,63.13 1 1
checkers/board.go:66.2,66.19 1 1
checkers/board.go:66.19,68.3 1 1
checkers/board.go:70.2,70.12 1 1
checkers/board.go:73.33,77.37 3 1
checkers/board.go:77.37,79.3 1 1
checkers/board.go:80.2,83.37 2 1
checkers/board.go:83.37,86.38 3 1
checkers/board.go:86.38,87.30 1 1
checkers/board.go:87.30,89.5 1 1
checkers/board.go:89.10,89.48 1 1
checkers/board.go:89.48,91.5 1 1
checkers/board.go:91.10,93.5 1 1
checkers/board.go:95.3,95.33 1 1
checkers/board.go:98.2,100.37 3 1
checkers/board.go:100.37,102.3 1 1
checkers/board.go:103.2,106.21 3 1
checkers/board.go:109.37,110.22 1 1
checkers/board.go:110.22,112.3 1 1
checkers/board.go:112.8,114.3 1 1
checkers/board.go:117.35,118.38 1 1
checkers/board.go:118.38,119.38 1 1
checkers/board.go:119.38,120.41 1 1
checkers/board.go:120.41,122.5 1 1
checkers/board.go:125.2,125.38 1 1
checkers/board.go:125.38,126.38 1 1
checkers/board.go:126.38,127.41 1 1
checkers/board.go:127.41,129.5 1 1
checkers/board.go:134.38,136.2 1 1
checkers/board.go:138.53,143.21 3 1
checkers/board.go:143.21,145.3 1 1
checkers/board.go:145.8,147.3 1 1
checkers/board.go:149.2,149.19 1 1
checkers/board.go:149.19,151.3 1 1
checkers/board.go:151.8,153.3 1 1
checkers/board.go:156.51,160.2 3 1
checkers/board.go:162.38,165.2 2 1
checkers/board.go:167.40,170.2 2 1
checkers/board.go:172.48,175.2 2 1
checkers/board.go:177.54,183.2 5 1
checkers/board.go:185.31,191.2 5 1
checkers/board.go:200.41,203.37 2 1
checkers/board.go:203.37,204.38 1 1
checkers/board.go:204.38,205.31 1 1
checkers/board.go:205.31,206.13 1 1
checkers/board.go:209.4,210.27 2 1
checkers/board.go:210.27,211.25 1 1
checkers/board.go:211.25,213.6 1 1
checkers/board.go:213.11,215.6 1 1
checkers/board.go:216.10,217.25 1 1
checkers/board.go:217.25,219.6 1 1
checkers/board.go:219.11,221.6 1 1
checkers/board.go:226.2,226.10 1 1
checkers/board.go:229.39,230.26 1 1
checkers/board.go:230.26,232.3 1 0
checkers/board.go:233.2,233.26 1 1
checkers/board.go:233.26,235.3 1 0
checkers/board.go:236.2,236.37 1 1
checkers/board.go:236.37,237.38 1 1
checkers/board.go:237.38,238.56 1 1
checkers/board.go:238.56,240.5 1 0
checkers/board.go:241.4,241.30 1 1
checkers/board.go:241.30,244.29 3 1
checkers/board.go:244.29,246.6 1 0
checkers/board.go:250.2,250.13 1 1
checkers/board.go:253.35,258.32 3 1
checkers/board.go:258.32,260.17 2 1
checkers/board.go:260.17,262.4 1 1
checkers/board.go:265.2,269.20 3 1
checkers/board.go:269.20,271.3 1 1
checkers/board.go:273.2,273.36 1 1
checkers/board.go:273.36,278.29 3 1
checkers/board.go:278.29,279.16 1 1
checkers/board.go:279.16,280.10 1 1
checkers/board.go:283.4,283.19 1 1
checkers/board.go:283.19,285.5 1 1
checkers/board.go:285.10,285.26 1 1
checkers/board.go:285.26,287.5 1 1
checkers/board.go:287.10,287.26 1 1
checkers/board.go:287.26,289.5 1 1
checkers/board.go:289.10,289.26 1 1
checkers/board.go:289.26,291.5 1 1
checkers/board.go:293.4,293.9 1 1
checkers/board.go:297.2,297.10 1 1
checkers/cli_play.go:10.13,19.12 4 0
checkers/cli_play.go:19.12,22.17 2 0
checkers/cli_play.go:22.17,23.22 1 0
checkers/cli_play.go:23.22,25.5 1 0
checkers/cli_play.go:25.10,27.5 1 0
checkers/cli_play.go:30.3,30.29 1 0
checkers/cli_play.go:30.29,32.4 1 0
checkers/cli_play.go:33.3,33.25 1 0
checkers/cli_play.go:33.25,35.4 1 0
checkers/cli_play.go:36.3,40.2 3 0
checkers/cli_play.go:41.3,42.20 2 0
checkers/cli_play.go:42.20,43.9 1 0
checkers/cli_play.go:45.3,45.37 1 0
checkers/cli_play.go:45.37,47.9 2 0
checkers/cli_play.go:50.3,51.18 2 0
checkers/cli_play.go:51.18,53.4 1 0
checkers/cli_play.go:53.9,53.25 1 0
checkers/cli_play.go:53.25,55.4 1 0
checkers/cli_play.go:55.9,57.18 2 0
checkers/cli_play.go:57.18,59.20 2 0
checkers/cli_play.go:61.4,61.34 1 0
checkers/cli_play.go:61.34,63.20 2 0
checkers/cli_play.go:65.4,65.23 1 0
checkers/compare_board_repr.go:27.39,29.2 1 0
checkers/compare_board_repr.go:31.54,33.2 1 0
checkers/compare_board_repr.go:35.44,37.2 1 0
checkers/compare_board_repr.go:39.59,41.2 1 0
checkers/compare_board_repr.go:43.56,46.2 2 0
checkers/generate.go:29.30,31.2 1 1
checkers/generate.go:42.84,44.15 2 1
checkers/generate.go:44.15,46.3 1 1
checkers/generate.go:47.2,48.30 2 1
checkers/generate.go:48.30,50.44 2 1
checkers/generate.go:50.44,51.12 1 1
checkers/generate.go:53.3,55.12 3 1
checkers/generate.go:55.12,57.4 1 1
checkers/generate.go:58.3,58.27 1 1
checkers/generate.go:60.2,60.11 1 1
checkers/generate.go:63.84,64.31 1 1
checkers/generate.go:64.31,65.32 1 1
checkers/generate.go:65.32,67.8 2 1
checkers/generate.go:67.8,69.59 2 1
checkers/generate.go:69.59,70.11 1 1
checkers/generate.go:73.5,76.11 3 1
checkers/generate.go:81.2,81.11 1 1
checkers/generate.go:84.66,85.37 1 1
checkers/generate.go:85.37,86.38 1 1
checkers/generate.go:86.38,87.31 1 1
checkers/generate.go:87.31,88.13 1 1
checkers/generate.go:91.4,92.23 2 1
checkers/generate.go:92.23,93.13 1 1
checkers/generate.go:96.4,96.24 1 1
checkers/generate.go:96.24,98.5 1 1
checkers/generate.go:98.10,100.5 1 1
checkers/generate.go:104.2,104.11 1 1
checkers/generate.go:112.100,116.31 2 1
checkers/generate.go:116.31,117.32 1 1
checkers/generate.go:117.32,119.58 2 1
checkers/generate.go:119.58,120.13 1 1
checkers/generate.go:122.4,123.33 2 1
checkers/generate.go:123.33,124.13 1 1
checkers/generate.go:126.4,127.23 2 1
checkers/generate.go:127.23,128.13 1 1
checkers/generate.go:131.4,144.32 9 1
checkers/generate.go:156.2,156.26 1 1
checkers/generate.go:156.26,159.12 3 1
checkers/generate.go:159.12,161.4 1 1
checkers/generate.go:162.3,164.12 3 1
checkers/generate.go:164.12,166.4 1 1
checkers/generate.go:167.3,167.27 1 1
checkers/generate.go:169.2,169.11 1 1
checkers/generate.go:172.101,175.31 2 1
checkers/generate.go:175.31,176.32 1 1
checkers/generate.go:176.32,186.8 6 1
checkers/generate.go:186.8,192.31 2 1
checkers/generate.go:192.31,193.11 1 1
checkers/generate.go:196.5,196.33 1 1
checkers/generate.go:196.33,197.21 1 1
checkers/generate.go:197.21,198.12 1 1
checkers/generate.go:200.6,201.26 2 1
checkers/generate.go:201.26,206.7 3 1
checkers/generate.go:207.11,207.27 1 1
checkers/generate.go:207.27,223.6 9 1
checkers/generate.go:225.5,225.11 1 1
checkers/generate.go:232.2,232.26 1 1
checkers/generate.go:232.26,236.3 3 1
checkers/generate.go:238.2,238.11 1 1
checkers/generate.go:241.67,242.37 1 1
checkers/generate.go:242.37,243.38 1 1
checkers/generate.go:243.38,244.31 1 1
checkers/generate.go:244.31,245.13 1 1
checkers/generate.go:248.4,249.23 2 1
checkers/generate.go:249.23,250.13 1 1
checkers/generate.go:253.4,253.24 1 1
checkers/generate.go:253.24,255.5 1 1
checkers/generate.go:255.10,257.5 1 1
checkers/generate.go:260.2,260.11 1 1
checkers/generate.go:263.94,270.60 4 1
checkers/generate.go:270.60,278.3 1 1
checkers/generate.go:280.2,280.34 1 1
checkers/generate.go:280.34,283.24 3 1
checkers/generate.go:283.24,285.24 2 1
checkers/generate.go:285.24,286.34 1 1
checkers/generate.go:286.34,288.6 1 1
checkers/generate.go:290.4,291.35 2 1
checkers/generate.go:291.35,293.5 1 1
checkers/generate.go:296.3,297.24 2 1
